-11,-15,QM72UQWr8/h5WG9cGzVVIDbOm18=,PKsGmDU+826/1AtRtg1RceZ7wVM=
-11,-14,QM72UQWr8/h5WG9cGzVVIDbOm18=,PKsGmDU+826/1AtRtg1RceZ7wVM=
-10,-15,QM72UQWr8/h5WG9cGzVVIDbOm18=,PKsGmDU+826/1AtRtg1RceZ7wVM=
-10,-14,QM72UQWr8/h5WG9cGzVVIDbOm18=,PKsGmDU+826/1AtRtg1RceZ7wVM=
-15,-15,QM72UQWr8/h5WG9cGzVVIDbOm18=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-14,-12,QM72UQWr8/h5WG9cGzVVIDbOm18=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-14,-15,QM72UQWr8/h5WG9cGzVVIDbOm18=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-13,-14,QM72UQWr8/h5WG9cGzVVIDbOm18=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-15,-12,QM72UQWr8/h5WG9cGzVVIDbOm18=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-14,-14,QM72UQWr8/h5WG9cGzVVIDbOm18=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-15,-11,QM72UQWr8/h5WG9cGzVVIDbOm18=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-15,-14,QM72UQWr8/h5WG9cGzVVIDbOm18=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-13,-15,QM72UQWr8/h5WG9cGzVVIDbOm18=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-12,-14,QM72UQWr8/h5WG9cGzVVIDbOm18=,PKsGmDU+826/1AtRtg1RceZ7wVM=
-13,-12,QM72UQWr8/h5WG9cGzVVIDbOm18=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-14,-11,QM72UQWr8/h5WG9cGzVVIDbOm18=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-14,-10,QM72UQWr8/h5WG9cGzVVIDbOm18=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-12,-12,QM72UQWr8/h5WG9cGzVVIDbOm18=,9FiIZvFgUBQnvtdd1bKO/9LwnT0=
-15,-10,QM72UQWr8/h5WG9cGzVVIDbOm18=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-15,-13,QM72UQWr8/h5WG9cGzVVIDbOm18=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-14,-13,QM72UQWr8/h5WG9cGzVVIDbOm18=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-13,-13,QM72UQWr8/h5WG9cGzVVIDbOm18=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-12,-15,QM72UQWr8/h5WG9cGzVVIDbOm18=,PKsGmDU+826/1AtRtg1RceZ7wVM=
-11,-10,QM72UQWr8/h5WG9cGzVVIDbOm18=,9FiIZvFgUBQnvtdd1bKO/9LwnT0=
-10,-10,QM72UQWr8/h5WG9cGzVVIDbOm18=,9FiIZvFgUBQnvtdd1bKO/9LwnT0=
-13,-10,QM72UQWr8/h5WG9cGzVVIDbOm18=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-12,-10,QM72UQWr8/h5WG9cGzVVIDbOm18=,9FiIZvFgUBQnvtdd1bKO/9LwnT0=
