9,1,vbop3iGohWZ8HFikxzTRzVKFc5E=,rsmwJUsoghQWtyR4Dl+wdWigrac=
9,2,vbop3iGohWZ8HFikxzTRzVKFc5E=,rsmwJUsoghQWtyR4Dl+wdWigrac=
10,2,vbop3iGohWZ8HFikxzTRzVKFc5E=,rsmwJUsoghQWtyR4Dl+wdWigrac=
10,1,vbop3iGohWZ8HFikxzTRzVKFc5E=,rsmwJUsoghQWtyR4Dl+wdWigrac=
13,6,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
11,2,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,rsmwJUsoghQWtyR4Dl+wdWigrac=
12,1,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
9,5,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
13,5,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
13,1,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
12,6,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
11,1,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,rsmwJUsoghQWtyR4Dl+wdWigrac=
13,3,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
14,1,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
12,4,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
12,2,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
